Recipent,Supplier,delievered,delievery_planned,total
Afghanistan,USA,4747,254,5001
Afghanistan,Canada,32,0,32
Afghanistan,Russia,30,0,30
Afghanistan,Brazil,26,0,26
Afghanistan,Switzerland,18,0,18
Afghanistan,China,10,0,10
Afghanistan,India,7,0,7
Afghanistan,Belarus,0,4,4
African Union**,USA,20,0,20
African Union**,Israel,3,0,3
Albania,USA,80,0,80
Albania,Italy,8,0,8
Albania,France,4,0,4
Albania,Germany,2,0,2
Algeria,Russia,6675,275,6950
Algeria,Germany,305,689,994
Algeria,UAE,204,6,210
Algeria,China,209,0,209
Algeria,South Africa,200,0,200
Algeria,Italy,99,1,100
Algeria,Sweden,71,0,71
Algeria,Ukraine,55,0,55
Algeria,USA,24,3,27
Algeria,France,5,10,15
Algeria,Poland,8,0,8
Algeria,United Kingdom,6,0,6
Algeria,Netherlands,3,0,3
Algeria,Finland,2,0,2
Algeria,Denmark,2,0,2
Angola,Belarus,88,0,88
Angola,Bulgaria,84,0,84
Angola,China,60,0,60
Angola,South Africa,45,0,45
Angola,Russia,24,8,32
Angola,Italy,6,2,8
Angola,Canada,0,6,6
Angola,Israel,4,0,4
Angola,Spain,0,3,3
Angola,France,0,2,2
Angola,USA,1,0,1
Angola,United Kingdom,1,0,1
Angola,Switzerland,1,0,1
Argentina,Sweden,50,100,150
Argentina,USA,42,15,57
Argentina,Italy,32,0,32
Argentina,France,19,4,23
Argentina,Canada,11,9,20
Argentina,Germany,10,0,10
Argentina,Austria,3,0,3
Argentina,Switzerland,1,0,1
Armenia,Russia,536,0,536
Australia,USA,7267,4604,11871
Australia,France,380,12,392
Australia,Germany,22,307,329
Australia,Ireland,214,0,214
Australia,Canada,28,24,52
Australia,Switzerland,25,24,49
Australia,United Kingdom,21,9,30
Australia,Denmark,0,12,12
Australia,Italy,10,0,10
Australia,Spain,4,3,7
Australia,Sweden,2,0,2
Australia,Austria,2,0,2
Australia,Norway,0,1,1
Australia,Israel,0,1,1
Austria,Germany,40,24,64
Austria,USA,10,22,32
Austria,Sweden,10,22,32
Austria,Italy,23,0,23
Austria,Belgium,7,0,7
Austria,Israel,0,1,1
Azerbaijan,Russia,2494,0,2494
Azerbaijan,Israel,1091,42,1133
Azerbaijan,Turkey,173,20,193
Azerbaijan,USA,90,0,90
Azerbaijan,South Africa,65,0,65
Azerbaijan,Slovakia,36,0,36
Azerbaijan,Belarus,36,0,36
Azerbaijan,Czechia,30,0,30
Azerbaijan,Pakistan,10,0,10
Azerbaijan,Unknown supplier(s),2,0,2
Bahamas,Netherlands,9,0,9
Bahamas,China,2,0,2
Bahrain,USA,748,497,1245
Bahrain,Russia,250,0,250
Bahrain,Turkey,170,0,170
Bahrain,Belgium,45,0,45
Bahrain,Canada,27,0,27
Bahrain,France,20,0,20
Bahrain,Italy,2,4,6
Bahrain,China,4,0,4
Bahrain,United Kingdom,2,0,2
Bangladesh,China,428,198,626
Bangladesh,Russia,367,5,372
Bangladesh,Ukraine,41,7,48
Bangladesh,Serbia,26,0,26
Bangladesh,Turkey,20,0,20
Bangladesh,France,8,4,12
Bangladesh,Austria,0,6,6
Bangladesh,USA,1,4,5
Bangladesh,Italy,5,0,5
Bangladesh,United Kingdom,0,4,4
Bangladesh,Czechia,3,0,3
Bangladesh,Germany,0,2,2
Bangladesh,Canada,2,0,2
Bangladesh,Spain,1,0,1
Belarus,Russia,448,51,499
Belarus,China,16,0,16
Belarus,Ukraine,8,0,8
Belgium,USA,603,41,644
Belgium,France,14,442,456
Belgium,Israel,272,0,272
Belgium,Switzerland,242,0,242
Belgium,Germany,4,28,32
Belgium,Spain,0,8,8
Belgium,Netherlands,4,0,4
Belgium,Portugal,1,0,1
Bhutan,France,2,0,2
Bolivia,China,47,0,47
Bolivia,France,6,4,10
Bolivia,Czechia,9,0,9
Bolivia,USA,2,0,2
Bolivia,Germany,2,0,2
Botswana,France,200,51,251
Botswana,USA,1,0,1
Botswana,Spain,1,0,1
Brazil,Italy,386,1756,2142
Brazil,USA,559,154,713
Brazil,Israel,421,185,606
Brazil,Russia,142,0,142
Brazil,Sweden,80,37,117
Brazil,France,45,44,89
Brazil,(multiple sellers),0,56,56
Brazil,Germany,34,16,50
Brazil,United Kingdom,4,42,46
Brazil,Czechia,20,25,45
Brazil,Switzerland,24,0,24
Brazil,Norway,20,0,20
Brazil,Canada,2,4,6
Brazil,Spain,1,2,3
Brazil,South Korea,0,2,2
Brunei,USA,12,0,12
Brunei,France,10,0,10
Brunei,Sweden,1,0,1
Brunei,Netherlands,1,0,1
Brunei,Germany,1,0,1
Brunei,Denmark,1,0,1
Bulgaria,USA,10,0,10
Burkina Faso,Turkey,30,30,60
Burkina Faso,South Africa,31,0,31
Burkina Faso,Taiwan,2,0,2
Burkina Faso,Russia,2,0,2
Burkina Faso,Italy,1,0,1
Burkina Faso,Austria,1,0,1
Burundi,USA,25,0,25
Cameroon,China,68,0,68
Cameroon,Serbia,40,0,40
Cameroon,France,24,0,24
Cameroon,Sweden,23,0,23
Cameroon,Israel,21,0,21
Cameroon,South Africa,12,0,12
Cameroon,USA,10,0,10
Cameroon,Russia,7,0,7
Cameroon,Italy,0,4,4
Cameroon,UAE,2,0,2
Cameroon,Spain,2,0,2
Cameroon,Slovakia,2,0,2
Canada,USA,4060,184,4244
Canada,Norway,500,0,500
Canada,Netherlands,106,0,106
Canada,Germany,25,2,27
Canada,Israel,7,19,26
Canada,Sweden,24,0,24
Canada,Australia,0,18,18
Canada,Spain,0,16,16
Canada,United Kingdom,0,15,15
Canada,Switzerland,12,0,12
Canada,Greece,1,0,1
Central African Rep,China,12,0,12
Chad,Israel,11,0,11
Chad,USA,6,0,6
Chad,Ukraine,6,0,6
Chad,Italy,2,0,2
Chile,USA,218,0,218
Chile,France,8,0,8
Chile,Italy,7,0,7
Chile,Brazil,6,0,6
Chile,Germany,2,3,5
Chile,Finland,4,0,4
Chile,Norway,3,0,3
Chile,Unknown supplier(s),1,0,1
Chile,United Kingdom,0,1,1
China,Germany,4682,14,4696
China,Russia,3856,87,3943
China,France,766,4,770
China,Switzerland,600,0,600
China,United Kingdom,500,0,500
China,Ukraine,170,181,351
China,Uzbekistan,3,0,3
Colombia,Israel,425,0,425
Colombia,USA,314,10,324
Colombia,Italy,201,0,201
Colombia,Canada,44,0,44
Colombia,South Korea,20,11,31
Colombia,Germany,21,0,21
Colombia,United Kingdom,18,0,18
Colombia,Netherlands,12,0,12
Colombia,Denmark,7,0,7
Colombia,Finland,4,0,4
Colombia,Portugal,2,0,2
Colombia,Dominican Rep.,2,0,2
Colombia,France,1,0,1
Costa Rica,USA,2,0,2
Côte d’Ivoire,Belarus,10,0,10
Côte d’Ivoire,Sweden,9,0,9
Côte d’Ivoire,Bulgaria,5,0,5
Côte d’Ivoire,United Kingdom,4,0,4
Côte d’Ivoire,France,3,0,3
Côte d’Ivoire,USA,0,2,2
Côte d’Ivoire,Russia,2,0,2
Côte d’Ivoire,Canada,0,2,2
Côte d’Ivoire,Spain,0,1,1
Côte d’Ivoire,China,1,0,1
