Country,date,millions,USA,China,Russia
Afghanistan,2018,198.1,648798.3,249996.9,61387.5
Afghanistan,2017,191.4,605802.9,227829.4,66527.3
Afghanistan,2016,185.9,600106.4,216031.3,69245.3
Afghanistan,2015,199.5,596104.6,214093.1,66418.7
Afghanistan,2014,,596104.6,214093.1,66418.7
Afghanistan,2013,268.2,609914.0,200772.2,84696.5
Albania,2018,180.5,648798.3,249996.9,61387.5
Albania,2017,144.4,605802.9,227829.4,66527.3
Albania,2016,130.9,600106.4,216031.3,69245.3
Albania,2015,132.4,596104.6,214093.1,66418.7
Albania,2014,178.1,609914.0,200772.2,84696.5
Algeria,2018,9583.7,648798.3,249996.9,61387.5
Algeria,2017,10073.4,605802.9,227829.4,66527.3
Algeria,2016,10217.1,600106.4,216031.3,69245.3
Algeria,2015,10412.7,596104.6,214093.1,66418.7
Algeria,2014,9724.4,609914.0,200772.2,84696.5
Angola,2018,1983.6,648798.3,249996.9,61387.5
Angola,2017,3062.9,605802.9,227829.4,66527.3
Angola,2016,2764.1,600106.4,216031.3,69245.3
Angola,2015,3608.3,596104.6,214093.1,66418.7
Angola,2014,6841.9,609914.0,200772.2,84696.5
Argentina,2018,4145.0,648798.3,249996.9,61387.5
Argentina,2017,5459.6,605802.9,227829.4,66527.3
Argentina,2016,4509.6,600106.4,216031.3,69245.3
Argentina,2015,5482.6,596104.6,214093.1,66418.7
Argentina,2014,4979.4,609914.0,200772.2,84696.5
Armenia,2018,608.9,648798.3,249996.9,61387.5
Armenia,2017,443.6,605802.9,227829.4,66527.3
Armenia,2016,431.4,600106.4,216031.3,69245.3
Armenia,2015,447.4,596104.6,214093.1,66418.7
Armenia,2014,457.8,609914.0,200772.2,84696.5
Australia,2018,26711.8,648798.3,249996.9,61387.5
Australia,2017,27691.1,605802.9,227829.4,66527.3
Australia,2016,26382.9,600106.4,216031.3,69245.3
Australia,2015,24045.6,596104.6,214093.1,66418.7
Australia,2014,25783.7,609914.0,200772.2,84696.5
Austria,2018,3367.5,648798.3,249996.9,61387.5
Austria,2017,3138.4,605802.9,227829.4,66527.3
Austria,2016,2885.9,600106.4,216031.3,69245.3
Austria,2015,2665.4,596104.6,214093.1,66418.7
Austria,2014,3305.2,609914.0,200772.2,84696.5
Azerbaijan,2018,1708.9,648798.3,249996.9,61387.5
Azerbaijan,2017,1528.9,605802.9,227829.4,66527.3
Azerbaijan,2016,1397.0,600106.4,216031.3,69245.3
Azerbaijan,2015,2943.4,596104.6,214093.1,66418.7
Azerbaijan,2014,3427.2,609914.0,200772.2,84696.5
Bahrain,2018,1396.8,648798.3,249996.9,61387.5
Bahrain,2017,1532.7,605802.9,227829.4,66527.3
Bahrain,2016,1505.5,600106.4,216031.3,69245.3
Bahrain,2015,1442.0,596104.6,214093.1,66418.7
Bahrain,2014,1475.3,609914.0,200772.2,84696.5
Bangladesh,2018,3894.7,648798.3,249996.9,61387.5
Bangladesh,2017,3594.0,605802.9,227829.4,66527.3
Bangladesh,2016,3239.7,600106.4,216031.3,69245.3
Bangladesh,2015,2815.3,596104.6,214093.1,66418.7
Bangladesh,2014,2356.0,609914.0,200772.2,84696.5
Belarus,2018,715.2,648798.3,249996.9,61387.5
Belarus,2017,631.1,605802.9,227829.4,66527.3
Belarus,2016,597.2,600106.4,216031.3,69245.3
Belarus,2015,723.7,596104.6,214093.1,66418.7
Belarus,2014,1010.8,609914.0,200772.2,84696.5
Belgium,2018,4959.7,648798.3,249996.9,61387.5
Belgium,2017,4484.7,605802.9,227829.4,66527.3
Belgium,2016,4314.1,600106.4,216031.3,69245.3
Belgium,2015,4202.1,596104.6,214093.1,66418.7
Belgium,2014,5191.5,609914.0,200772.2,84696.5
Belize,2018,23.1,648798.3,249996.9,61387.5
Belize,2017,23.5,605802.9,227829.4,66527.3
Belize,2016,21.7,600106.4,216031.3,69245.3
Belize,2015,19.7,596104.6,214093.1,66418.7
Belize,2014,19.9,609914.0,200772.2,84696.5
Benin,2018,90.2,648798.3,249996.9,61387.5
Benin,2017,116.1,605802.9,227829.4,66527.3
Benin,2016,79.6,600106.4,216031.3,69245.3
Benin,2015,90.9,596104.6,214093.1,66418.7
Benin,2014,93.0,609914.0,200772.2,84696.5
Bolivia,2018,618.8,648798.3,249996.9,61387.5
Bolivia,2017,574.1,605802.9,227829.4,66527.3
Bolivia,2016,552.4,600106.4,216031.3,69245.3
Bolivia,2015,575.5,596104.6,214093.1,66418.7
Bolivia,2014,625.9,609914.0,200772.2,84696.5
Bosnia-Herzegovina,2018,221.1,648798.3,249996.9,61387.5
Bosnia-Herzegovina,2017,164.6,605802.9,227829.4,66527.3
Bosnia-Herzegovina,2016,157.9,600106.4,216031.3,69245.3
Bosnia-Herzegovina,2015,162.2,596104.6,214093.1,66418.7
Bosnia-Herzegovina,2014,190.4,609914.0,200772.2,84696.5
Botswana,2018,529.5,648798.3,249996.9,61387.5
Botswana,2017,522.4,605802.9,227829.4,66527.3
Botswana,2016,514.5,600106.4,216031.3,69245.3
Botswana,2015,383.7,596104.6,214093.1,66418.7
Botswana,2014,346.3,609914.0,200772.2,84696.5
Brazil,2018,27766.4,648798.3,249996.9,61387.5
Brazil,2017,29283.1,605802.9,227829.4,66527.3
Brazil,2016,24224.7,600106.4,216031.3,69245.3
Brazil,2015,24617.7,596104.6,214093.1,66418.7
